















































typedef long long __int64;

typedef int  __int32;
{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vfwprintf_s_l(( __acrt_iob_func ( 1 ) ) , _Format, _Locale, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}









     

     int  wprintf_s(

          wchar_t const* const _Format,

        ...)





    {

        int _Result;

        va_list _ArgList;

        ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

        _Result = _vfwprintf_s_l(( __acrt_iob_func ( 1 ) ) , _Format, ( ( void * ) 0 ) , _ArgList);

        ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

        return _Result;

    }









 

 int  _wprintf_p_l(

       wchar_t const* const _Format,

     _locale_t      const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vfwprintf_p_l(( __acrt_iob_func ( 1 ) ) , _Format, _Locale, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 int  _wprintf_p(

      wchar_t const* const _Format,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vfwprintf_p_l(( __acrt_iob_func ( 1 ) ) , _Format, ( ( void * ) 0 ) , _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}

















 

 int  __stdio_common_vfwscanf(

     unsigned __int64 _Options,

     FILE*            _Stream,

       wchar_t const*   _Format,

     _locale_t        _Locale,

                                           va_list          _ArgList

    );



 

 int  _vfwscanf_l(

     FILE*                                const _Stream,

      wchar_t const* const _Format,

     _locale_t      const _Locale,

                                  va_list              _ArgList

    )





{

    return __stdio_common_vfwscanf(

        ( * __local_stdio_scanf_options ( ) ) ,

        _Stream, _Format, _Locale, _ArgList);

}





 

 int  vfwscanf(

     FILE*                                const _Stream,

      wchar_t const* const _Format,

                                  va_list              _ArgList

    )





{

    return _vfwscanf_l(_Stream, _Format, ( ( void * ) 0 ) , _ArgList);

}





 

 int  _vfwscanf_s_l(

     FILE*          const _Stream,

      wchar_t const* const _Format,

     _locale_t      const _Locale,

                                  va_list              _ArgList

    )





{

    return __stdio_common_vfwscanf(

        ( * __local_stdio_scanf_options ( ) ) | ( 1ULL << 0 ) ,

        _Stream, _Format, _Locale, _ArgList);

}









     

     int  vfwscanf_s(

         FILE*          const _Stream,

          wchar_t const* const _Format,

                                      va_list              _ArgList

        )





    {

        return _vfwscanf_s_l(_Stream, _Format, ( ( void * ) 0 ) , _ArgList);

    }









 int  _vwscanf_l(

      wchar_t const* const _Format,

     _locale_t      const _Locale,

                                  va_list              _ArgList

    )





{

    return _vfwscanf_l(( __acrt_iob_func ( 0 ) ) , _Format, _Locale, _ArgList);

}





 

 int  vwscanf(

      wchar_t const* const _Format,

                                  va_list              _ArgList

    )





{

    return _vfwscanf_l(( __acrt_iob_func ( 0 ) ) , _Format, ( ( void * ) 0 ) , _ArgList);

}





 

 int  _vwscanf_s_l(

      wchar_t const* const _Format,

     _locale_t      const _Locale,

                                  va_list              _ArgList

    )





{

    return _vfwscanf_s_l(( __acrt_iob_func ( 0 ) ) , _Format, _Locale, _ArgList);

}









     

     int  vwscanf_s(

          wchar_t const* const _Format,

                                      va_list              _ArgList

        )





    {

        return _vfwscanf_s_l(( __acrt_iob_func ( 0 ) ) , _Format, ( ( void * ) 0 ) , _ArgList);

    }









  

 int  _fwscanf_l(

     FILE*          const _Stream,

       wchar_t const* const _Format,

     _locale_t      const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vfwscanf_l(_Stream, _Format, _Locale, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





  

 int  fwscanf(

     FILE*          const _Stream,

      wchar_t const* const _Format,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vfwscanf_l(_Stream, _Format, ( ( void * ) 0 ) , _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 int  _fwscanf_s_l(

     FILE*          const _Stream,

       wchar_t const* const _Format,

     _locale_t      const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vfwscanf_s_l(_Stream, _Format, _Locale, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}









     

     int  fwscanf_s(

         FILE*          const _Stream,

          wchar_t const* const _Format,

        ...)





    {

        int _Result;

        va_list _ArgList;

        ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

        _Result = _vfwscanf_s_l(_Stream, _Format, ( ( void * ) 0 ) , _ArgList);

        ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

        return _Result;

    }









  

 int  _wscanf_l(

       wchar_t const* const _Format,

     _locale_t      const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vfwscanf_l(( __acrt_iob_func ( 0 ) ) , _Format, _Locale, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





  

 int  wscanf(

      wchar_t const* const _Format,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vfwscanf_l(( __acrt_iob_func ( 0 ) ) , _Format, ( ( void * ) 0 ) , _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 int  _wscanf_s_l(

       wchar_t const* const _Format,

     _locale_t      const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vfwscanf_s_l(( __acrt_iob_func ( 0 ) ) , _Format, _Locale, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}









     

     int  wscanf_s(

          wchar_t const* const _Format,

        ...)





    {

        int _Result;

        va_list _ArgList;

        ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

        _Result = _vfwscanf_s_l(( __acrt_iob_func ( 0 ) ) , _Format, ( ( void * ) 0 ) , _ArgList);

        ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

        return _Result;

    }

























    









 

 

 int  __stdio_common_vswprintf(

     unsigned __int64 _Options,

                 wchar_t*         _Buffer,

     size_t           _BufferCount,

       wchar_t const*   _Format,

     _locale_t        _Locale,

                                            va_list          _ArgList

    );



 

 

 int  __stdio_common_vswprintf_s(

     unsigned __int64 _Options,

                 wchar_t*         _Buffer,

     size_t           _BufferCount,

       wchar_t const*   _Format,

     _locale_t        _Locale,

                                            va_list          _ArgList

    );



 

 

 int  __stdio_common_vsnwprintf_s(

     unsigned __int64 _Options,

                 wchar_t*         _Buffer,

     size_t           _BufferCount,

     size_t           _MaxCount,

       wchar_t const*   _Format,

     _locale_t        _Locale,

                                            va_list          _ArgList

    );



 

 

 int  __stdio_common_vswprintf_p(

     unsigned __int64 _Options,

                 wchar_t*         _Buffer,

     size_t           _BufferCount,

       wchar_t const*   _Format,

     _locale_t        _Locale,

                                            va_list          _ArgList

    );



 

  

 int  _vsnwprintf_l(

       wchar_t*       const _Buffer,

     size_t         const _BufferCount,

           wchar_t const* const _Format,

     _locale_t      const _Locale,

                                                va_list              _ArgList

    )





{

    int const _Result = __stdio_common_vswprintf(

        ( * __local_stdio_printf_options ( ) ) | ( 1ULL << 0 ) ,

        _Buffer, _BufferCount, _Format, _Locale, _ArgList);



    return _Result < 0 ? -1 : _Result;

}











 

 

 int  _vsnwprintf_s_l(

                 wchar_t*       const _Buffer,

     size_t         const _BufferCount,

     size_t         const _MaxCount,

       wchar_t const* const _Format,

     _locale_t      const _Locale,

                                            va_list              _ArgList

    )





{

    int const _Result = __stdio_common_vsnwprintf_s(

        ( * __local_stdio_printf_options ( ) ) ,

        _Buffer, _BufferCount, _MaxCount, _Format, _Locale, _ArgList);



    return _Result < 0 ? -1 : _Result;

}





 

 

 int  _vsnwprintf_s(

       wchar_t*       const _Buffer,

     size_t         const _BufferCount,

     size_t         const _MaxCount,

      wchar_t const* const _Format,

                                  va_list              _ArgList

    )





{

    return _vsnwprintf_s_l(_Buffer, _BufferCount, _MaxCount, _Format, ( ( void * ) 0 ) , _ArgList);

}







 

 int _snwprintf ( 

 wchar_t * _Buffer , 

 size_t _BufferCount , 

 wchar_t const * _Format 

 , ... ) ; 

 

 int _vsnwprintf ( 

 wchar_t * _Buffer , 

 size_t _BufferCount , 

 wchar_t const * _Format 

 , va_list _Args ) ; 







 

  

 int  _vsnwprintf(

       wchar_t*       _Buffer,

     size_t         _BufferCount,

      wchar_t const* _Format,

                                             va_list        _ArgList

    )





{

    

    

    return _vsnwprintf_l(_Buffer, _BufferCount, _Format, ( ( void * ) 0 ) , _ArgList);

    

}





 



 

 

 int  _vswprintf_c_l(

                 wchar_t*       const _Buffer,

     size_t         const _BufferCount,

       wchar_t const* const _Format,

     _locale_t      const _Locale,

                                            va_list              _ArgList

    )





{

    int const _Result = __stdio_common_vswprintf(

        ( * __local_stdio_printf_options ( ) ) ,

        _Buffer, _BufferCount, _Format, _Locale, _ArgList);



    return _Result < 0 ? -1 : _Result;

}





 

 

 int  _vswprintf_c(

       wchar_t*       const _Buffer,

     size_t         const _BufferCount,

      wchar_t const* const _Format,

                                  va_list              _ArgList

    )





{

    return _vswprintf_c_l(_Buffer, _BufferCount, _Format, ( ( void * ) 0 ) , _ArgList);

}





 

 

 int  _vswprintf_l(

      wchar_t*       const _Buffer,

     size_t         const _BufferCount,

       wchar_t const* const _Format,

     _locale_t      const _Locale,

                                            va_list              _ArgList

    )





{

    

    

    return _vswprintf_c_l(_Buffer, _BufferCount, _Format, _Locale, _ArgList);

    

}





 

 

 int  __vswprintf_l(

      wchar_t*       const _Buffer,

       wchar_t const* const _Format,

     _locale_t      const _Locale,

                                            va_list              _ArgList

    )





{

    return _vswprintf_l(_Buffer, (size_t)-1, _Format, _Locale, _ArgList);

}





 

 

 int  _vswprintf(

      wchar_t*       const _Buffer,

      wchar_t const* const _Format,

                                  va_list              _ArgList

    )





{

    return _vswprintf_l(_Buffer, (size_t)-1, _Format, ( ( void * ) 0 ) , _ArgList);

}





 

 

 int  vswprintf(

      wchar_t*       const _Buffer,

     size_t         const _BufferCount,

       wchar_t const* const _Format,

                                            va_list              _ArgList

    )





{

    return _vswprintf_c_l(_Buffer, _BufferCount, _Format, ( ( void * ) 0 ) , _ArgList);

}





 

 

 int  _vswprintf_s_l(

                 wchar_t*       const _Buffer,

     size_t         const _BufferCount,

       wchar_t const* const _Format,

     _locale_t      const _Locale,

                                            va_list              _ArgList

    )





{

    int const _Result = __stdio_common_vswprintf_s(

        ( * __local_stdio_printf_options ( ) ) ,

        _Buffer, _BufferCount, _Format, _Locale, _ArgList);



    return _Result < 0 ? -1 : _Result;

}









     

     int  vswprintf_s(

           wchar_t*       const _Buffer,

         size_t         const _BufferCount,

          wchar_t const* const _Format,

                                      va_list              _ArgList

        )





    {

        return _vswprintf_s_l(_Buffer, _BufferCount, _Format, ( ( void * ) 0 ) , _ArgList);

    }









 



 

 

 int  _vswprintf_p_l(
